x, y, result
-0.12146377548823972, -0.5357043686080241, 0.5493019381920832
0.9165576672002089, -0.01892226944868014, 0.9167529708621496
-0.7362939691173183, 0.8361147321518372, 1.1140990325280211
0.16729135949652552, 0.18014277917529586, 0.2458410459040458
0.7808013899720065, 0.7256463932618487, 1.0659331586155611
-0.8248013998647916, 0.7004432210050062, 1.0820896705314158
0.7586135459055865, -0.7474526866626596, 1.0649788875046657
0.5358460290785516, -0.16493065856468636, 0.5606541616842179
0.9735665674342557, -0.2317281746791089, 1.000764611767338
0.7693908692370242, -0.9656947855200335, 1.2347180765040606
-0.6521314798100113, 0.8428735499378495, 1.065697559415441
-0.7676730303428481, 0.7883614100951319, 1.1003797501058241
0.32519991565033535, -0.670398052419698, 0.7451097461630127
0.005602521430330354, 0.31241116431009286, 0.31246139574668286
0.39051644653381024, 0.45321016577938433, 0.5982495711483389
0.5543383670161075, -0.0856215364021784, 0.5609118225193281
0.18410643304230856, -0.6929555867821546, 0.7169955536404409
0.8937436492955719, -0.6818179106778279, 1.1241233802288986
0.8801826502547783, 0.7682331148500767, 1.1682908955229327
-0.42740496851652354, -0.5172346559537746, 0.6709744379871934
0.012210292084219976, -0.7349832757738737, 0.7350846936918738
-0.8512469147448691, -0.9560342377762043, 1.2800870180042396
-0.8085219976844156, 0.2902890062777621, 0.8590550203015688
0.9085276579227841, 0.4735236507783904, 1.0245228904505523
-0.3997708821800554, -0.42931420859048863, 0.5866237703474838
0.4180042912410131, 0.7490202441316589, 0.8577639031895383
-0.11076452870349018, -0.06932267566626282, 0.13066910185822878
-0.033942988782732275, -0.7790972448357958, 0.7798362926911216
-0.6096585647947972, 0.7103293159008615, 0.9360829571442041
-0.10721629914742792, -0.5708585606351249, 0.5808397636640222
0.6409340626184252, 0.4141078244267453, 0.7630738908362751
0.9678119175980395, -0.019687045249232815, 0.968012131946413
0.033720627492464406, -0.8470457274085468, 0.8477166655431281
-0.0450980337196174, 0.36245289352162735, 0.3652477688741929
0.9780846471724616, -0.8619406507842045, 1.3036837279450781
0.6021865275398186, -0.7730450456284805, 0.9799118616085858
0.7184003706724837, -0.8026092530813538, 1.07716326790054
-0.4910788999042297, 0.4975443182362107, 0.6990771306088365
0.5184962962986128, -0.6050752013298657, 0.7968402653855767
-0.4005108106976176, 0.6922206252244272, 0.7997363962405111
0.09030443507268182, -0.27361263262685, 0.28812976890073644
0.08778174156644525, -0.6799514269192328, 0.6855943240152583
0.007627939037581299, 0.19780086913627448, 0.1979478953791291
0.35760253059948743, -0.8741599815563617, 0.9444761739958165
