left, right, result
-0.43226037671497264, -0.5843516334059067, -0.43226037671497264
0.4241743324914906, 0.3959208370777425, 0.4241743324914906
-0.7905272054906942, 0.7856000581535119, 0.7856000581535119
0.9480450080415415, 0.07519625274340846, 0.9480450080415415
-0.15850894638205504, -0.5159148641486608, -0.15850894638205504
-0.5416923300130916, 0.4028399526177784, 0.4028399526177784
-0.26276498078606547, 0.1243223428385618, 0.1243223428385618
-0.3645782482682134, -0.21562885247061025, -0.21562885247061025
0.12061256906045115, -0.4059941642091245, 0.12061256906045115
-0.9022349091592334, -0.3611718704470508, -0.3611718704470508
-0.8302160426248868, 0.688713716458593, 0.688713716458593
-0.14578629976546598, 0.16739946051199395, 0.16739946051199395
-0.09866928261513208, -0.5532697480008757, -0.09866928261513208
0.35316904459628184, -0.6477439659332176, 0.35316904459628184
-0.05938154314578714, 0.15530531907256573, 0.15530531907256573
-0.44208909157119036, 0.11948055747760522, 0.11948055747760522
0.6149132408983762, -0.5231318501654016, 0.6149132408983762
0.9747314581976108, 0.3785931110332279, 0.9747314581976108
-0.5412857234919237, 0.7283250310665081, 0.7283250310665081
-0.3643824325273419, -0.42641689343853906, -0.3643824325273419
-0.7150511374267721, -0.4179662786928884, -0.4179662786928884
-0.6794941331264293, 0.05143246436097071, 0.05143246436097071
0.6734948113194785, -0.08509587697834986, 0.6734948113194785
0.2689942105457852, 0.3571167767111554, 0.3571167767111554
0.4941962129756363, -0.809053204021001, 0.4941962129756363
0.06046038797818998, -0.6047312922325989, 0.06046038797818998
-0.15385220710879044, -0.9855342013392141, -0.15385220710879044
-0.9315469034291819, -0.5945615666342319, -0.5945615666342319
0.15957549745733357, 0.4763608871733278, 0.4763608871733278
-0.941718794404431, -0.0022440965076806485, -0.0022440965076806485
-0.04243643323235946, 0.7628702164453263, 0.7628702164453263
-0.16381566585486906, 0.3377005552278103, 0.3377005552278103
-0.737854388447972, 0.9339505604316405, 0.9339505604316405
-0.10277514669457544, -0.23699722521270217, -0.10277514669457544
0.6794806647599254, 0.6848902384770843, 0.6848902384770843
-0.8046664583135785, -0.4673759118384353, -0.4673759118384353
-0.5903530602767035, -0.6566428141594145, -0.5903530602767035
0.4784983175278623, 0.6400560902771151, 0.6400560902771151
0.8613526724832454, 0.9675549263011562, 0.9675549263011562
0.9779950737195422, 0.5423674828214073, 0.9779950737195422
-0.16228871682067458, -0.9604817662352079, -0.16228871682067458
0.5278586655692785, 0.6839273000817085, 0.6839273000817085
0.030305510332342855, 0.25188627488297954, 0.25188627488297954
-0.6418773206659438, 0.11180099588563808, 0.11180099588563808
0.0027588320120874865, -0.8069204628111228, 0.0027588320120874865
