X; Y; Expected result
-0.4066935425408553; -0.9184071067509052; 1.0044258316446262
-0.26701302652812586; -0.39136531094375426; 0.4737750130028082
-0.12144446361410344; 0.022379575376781702; 0.12348928348873982
0.33960438655635405; -0.3964301745853276; 0.522003853137188
-0.1650188674305959; 0.7796737759927403; 0.7969456842086884
0.38881152819709386; 0.1246025219609117; 0.4082893495279775
-0.5508179920030059; 0.6732961982456354; 0.8699012765171973
0.0034911515395590342; 0.9920102157777038; 0.9920163589106777
-0.87225540343755; -0.07114697537510684; 0.8751522044370507
-0.9775130149960203; -0.6897798355499243; 1.196381175051618
-0.9131594245197108; 0.037722592858747905; 0.9139382520724013
0.4629584911725302; 0.9476169936426471; 1.0546603866596462
0.20669760968504858; -0.9458907879415348; 0.9682113842349563
-0.6827211079389301; -0.16529627454143836; 0.7024464176025378
-0.804186966040422; -0.3825711405041201; 0.8905489059540312
0.44257433240777155; 0.3308910090422237; 0.5525946973787983
-0.2043114536083921; -0.37864729866499025; 0.43025218983971303
0.6516395147483949; -0.246796569088368; 0.6968088717111122
-0.9807104547679928; 0.2534143758498406; 1.0129224264367966
-0.674016425170499; 0.11185028583386081; 0.6832339481032359
-0.0917989799143124; 0.231024910877629; 0.24859517726481492
0.14707620393957432; 0.07492588508018505; 0.16506149769199466
-0.11634982248133285; 0.6884455604826978; 0.6982081143468425
0.20733693673121145; -0.6451447759297491; 0.6776432595713828
-0.4580295501580116; 0.6907746000190715; 0.828830873489555
-0.14646669376495924; 0.13900221497004073; 0.2019259967141818
0.6066834182268876; 0.8817154073274573; 1.070274184249104
-0.9433239867658874; 0.44044387434066445; 1.0410816252590875
0.2276211109391777; -0.15004818261247155; 0.2726276347887188
0.7342154729870771; 0.02653831840389964; 0.7346949320073906
0.102403628863182; -0.22949983328075207; 0.251309921571436
0.8277685207251004; -0.5038396298605798; 0.9690485522002843
0.08170625271328502; -0.03504167259524826; 0.08890349009302036
-0.8135397469955441; -0.03887402308125787; 0.8144679917664636
-0.42264007468765863; -0.3852158242846888; 0.571853009095276
0.13285069419645223; -0.5771549173162116; 0.5922475036087212
-0.2710778497093287; 0.2074226402122199; 0.34133173347293894
-0.2710540864633262; 0.8204084806249217; 0.8640256899362199
0.42591375440355606; -0.3160332408073534; 0.5303579314814961
0.38447982264374336; 0.9749800813449334; 1.0480509973467595
-0.6742810224557674; -0.508968265234035; 0.8448097964982048
-0.9863343531798012; -0.44345515170922445; 1.081437898281759
-0.4911588496265711; -0.5297046764539095; 0.7223739058296871
